/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- None : 1.71

('right', 'green', 'left', None, None)
 -- forward : 0.94
 -- left : 1.23
 -- right : 1.62
 -- None : -4.52

('right', 'red', None, None, 'left')
 -- forward : -9.98
 -- left : -9.51
 -- right : 0.95
 -- None : 2.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- left : -19.50
 -- right : -14.60
 -- None : 2.30

('right', 'red', None, 'right', 'left')
 -- forward : -9.63
 -- left : -9.39
 -- right : 1.78
 -- None : 1.36

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.21
 -- left : -19.87
 -- right : 0.90
 -- None : -4.23

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -35.17
 -- left : -34.65
 -- right : -15.27
 -- None : 1.66

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.00
 -- left : -10.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -38.50
 -- left : -19.88
 -- right : -14.86
 -- None : 1.81

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.14
 -- left : 0.00
 -- right : 1.21
 -- None : -2.78

('forward', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- left : -10.08
 -- right : 0.85
 -- None : 1.52

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.96
 -- left : -30.18
 -- right : 0.67
 -- None : 1.96

('right', 'red', 'forward', 'right', 'right')
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 1.80

('left', 'red', 'right', 'forward', None)
 -- forward : -30.17
 -- left : -19.71
 -- right : 0.53
 -- None : 2.49

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.00
 -- None : -3.93

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -38.12
 -- right : -15.05
 -- None : 1.86

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.59
 -- left : -19.78
 -- right : -14.79
 -- None : 1.69

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.13
 -- left : -18.62
 -- right : 0.58
 -- None : -4.47

('forward', 'green', None, None, 'left')
 -- forward : 2.38
 -- left : 0.18
 -- right : 0.45
 -- None : 0.79

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.34
 -- left : -9.13
 -- right : 0.81
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.60
 -- left : 0.26
 -- right : 0.16
 -- None : -5.21

('left', 'green', None, 'left', 'right')
 -- forward : 1.16
 -- left : -17.29
 -- right : -0.01
 -- None : -2.40

('right', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- left : -18.97
 -- right : 2.28
 -- None : -3.57

('right', 'red', None, 'forward', 'right')
 -- forward : -30.11
 -- left : -38.61
 -- right : 1.68
 -- None : 0.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.33
 -- left : -20.08
 -- right : 1.75
 -- None : 0.54

('left', 'red', None, 'forward', 'left')
 -- forward : -39.80
 -- left : -39.64
 -- right : 0.52
 -- None : 2.04

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.01
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- left : 1.07
 -- right : 2.22
 -- None : 0.71

('right', 'green', None, None, 'right')
 -- forward : 0.97
 -- left : -20.36
 -- right : 1.17
 -- None : -4.69

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 2.62

('right', 'red', 'right', 'forward', None)
 -- forward : -37.82
 -- left : -39.33
 -- right : 1.17
 -- None : 2.34

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 2.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -37.20
 -- left : -40.02
 -- right : -19.99
 -- None : 1.84

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.02
 -- left : 2.07
 -- right : 0.88
 -- None : 0.09

('left', 'green', 'left', 'right', None)
 -- forward : 0.53
 -- left : 2.54
 -- right : 0.78
 -- None : -3.68

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.40
 -- left : -18.47
 -- right : 0.24
 -- None : -3.66

('right', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- left : 0.00
 -- right : 2.59
 -- None : -4.21

('right', 'green', 'left', None, 'forward')
 -- forward : 1.06
 -- left : -18.83
 -- right : 1.61
 -- None : -5.10

('right', 'red', None, 'left', None)
 -- forward : -9.99
 -- left : -10.03
 -- right : 1.10
 -- None : 2.36

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.03
 -- None : -2.96

('right', 'red', 'right', 'right', None)
 -- forward : -4.69
 -- left : -5.33
 -- right : 1.39
 -- None : 1.10

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -30.24
 -- right : 0.56
 -- None : 1.75

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.44
 -- left : -19.70
 -- right : 0.72
 -- None : 1.83

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 1.69
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.02
 -- left : -9.72
 -- right : 1.24
 -- None : 2.24

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.41
 -- left : -37.94
 -- right : -20.62
 -- None : 2.41

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.59
 -- left : -39.69
 -- right : -19.87
 -- None : 1.55

('right', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- left : 0.95
 -- right : 2.55
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 2.20

('forward', 'green', 'left', None, 'right')
 -- forward : 2.01
 -- left : -18.95
 -- right : 0.08
 -- None : -4.89

('right', 'red', 'left', 'forward', None)
 -- forward : -38.37
 -- left : -40.45
 -- right : 1.18
 -- None : 2.65

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.09
 -- left : -20.10
 -- right : -10.38
 -- None : 2.16

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.18
 -- left : 0.85
 -- right : 0.97
 -- None : 0.62

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -7.86
 -- right : 1.10
 -- None : 1.93

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- left : -15.19
 -- right : 1.43
 -- None : -4.02

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -14.84
 -- right : 0.47
 -- None : -2.07

('forward', 'green', None, 'right', 'left')
 -- forward : 2.38
 -- left : 0.85
 -- right : 0.76
 -- None : 0.77

('forward', 'red', None, None, None)
 -- forward : -10.31
 -- left : -9.90
 -- right : 1.05
 -- None : 2.09

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.28
 -- left : -19.65
 -- right : 0.00
 -- None : 2.08

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- left : 0.44
 -- right : 1.96
 -- None : 0.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 1.71
 -- None : -2.45

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : -3.88

('right', 'red', None, 'left', 'right')
 -- forward : -7.58
 -- left : -34.66
 -- right : 1.20
 -- None : 1.68

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.53
 -- left : 0.67
 -- right : 0.89
 -- None : 0.38

('left', 'red', 'forward', None, 'right')
 -- forward : -39.56
 -- left : -38.59
 -- right : -17.34
 -- None : 1.97

('left', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- left : -15.45
 -- right : 0.98
 -- None : -5.28

('left', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- left : -15.21
 -- right : 0.69
 -- None : -4.26

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.93
 -- left : -9.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.50
 -- left : -9.91
 -- right : 0.62
 -- None : 1.50

('right', 'red', 'forward', None, None)
 -- forward : -40.32
 -- left : -39.85
 -- right : -20.51
 -- None : 1.98

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.60
 -- right : 1.53
 -- None : -2.88

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83
 -- left : 0.66
 -- right : 0.06
 -- None : -5.13

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.34

('left', 'red', 'left', 'forward', None)
 -- forward : -40.28
 -- left : -39.96
 -- right : 0.61
 -- None : 1.33

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.27
 -- left : -9.90
 -- right : 0.36
 -- None : -2.35

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.54
 -- left : -29.55
 -- right : -9.59
 -- None : 2.20

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.81
 -- left : 1.36
 -- right : 0.84
 -- None : 0.71

('left', 'red', 'right', 'right', None)
 -- forward : -7.34
 -- left : -7.04
 -- right : -0.14
 -- None : 1.77

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.56
 -- left : 0.00
 -- right : 2.06
 -- None : 1.06

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.68
 -- left : 2.27
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.30
 -- left : -10.41
 -- right : 0.45
 -- None : -3.90

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.59
 -- left : -4.51
 -- right : 1.85
 -- None : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.82
 -- None : 1.49

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.45
 -- right : 1.45
 -- None : -2.59

('right', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- left : -9.62
 -- right : 1.68
 -- None : 0.99

('forward', 'red', None, 'right', None)
 -- forward : -9.76
 -- left : -10.01
 -- right : 0.76
 -- None : 2.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.57
 -- left : -10.01
 -- right : 0.48
 -- None : 1.45

('left', 'green', 'right', None, 'left')
 -- forward : 0.16
 -- left : 2.16
 -- right : 0.84
 -- None : 0.79

('left', 'green', None, 'right', None)
 -- forward : 0.92
 -- left : 2.52
 -- right : 1.08
 -- None : -4.75

('left', 'red', 'forward', None, None)
 -- forward : -39.67
 -- left : -39.47
 -- right : -20.40
 -- None : 1.60

('left', 'green', 'left', None, None)
 -- forward : 0.61
 -- left : 1.82
 -- right : 0.47
 -- None : -4.78

('left', 'green', None, 'forward', 'right')
 -- forward : 0.26
 -- left : -19.43
 -- right : 0.13
 -- None : -3.86

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.86
 -- left : 2.04
 -- right : 0.72
 -- None : 0.91

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.68
 -- left : -10.17
 -- right : 0.85
 -- None : 1.77

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.55
 -- left : -8.78
 -- right : 2.08
 -- None : 0.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- left : -20.39
 -- right : 1.83
 -- None : -5.07

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -37.38
 -- left : -20.39
 -- right : 1.01
 -- None : 2.17

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.25
 -- left : -10.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.79
 -- left : -30.18
 -- right : -17.41
 -- None : 2.24

('left', 'green', 'left', 'left', None)
 -- forward : 1.12
 -- left : 2.55
 -- right : 0.92
 -- None : -4.57

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.33
 -- left : -20.05
 -- right : 1.58
 -- None : 1.68

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.23
 -- left : 1.00
 -- right : 0.89
 -- None : 0.69

('left', 'red', 'right', None, None)
 -- forward : -9.92
 -- left : -10.67
 -- right : 0.88
 -- None : 1.40

('forward', 'green', 'left', 'left', None)
 -- forward : 2.37
 -- left : 0.35
 -- right : 0.84
 -- None : -4.96

('left', 'red', 'right', None, 'left')
 -- forward : -9.65
 -- left : -9.98
 -- right : 0.74
 -- None : 1.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- left : -18.91
 -- right : 1.55
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.29
 -- left : -10.40
 -- right : 1.00
 -- None : 2.27

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.14
 -- right : 1.61
 -- None : 0.20

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.02
 -- left : -19.83
 -- right : 0.00
 -- None : 2.11

('left', 'green', None, None, 'left')
 -- forward : 0.45
 -- left : 1.60
 -- right : 0.67
 -- None : 0.58

('right', 'red', None, 'right', 'forward')
 -- forward : -9.93
 -- left : -5.03
 -- right : 1.71
 -- None : 1.06

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.09
 -- right : 1.59
 -- None : -2.80

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.69
 -- left : -17.68
 -- right : 1.95
 -- None : -4.72

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.81
 -- left : -39.66
 -- right : -18.71
 -- None : 1.31

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.72
 -- None : 0.05

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : -3.96

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.48
 -- right : 0.80
 -- None : -2.44

('forward', 'green', None, 'left', 'left')
 -- forward : 1.82
 -- left : 0.74
 -- right : 0.74
 -- None : 0.83

('right', 'red', None, 'left', 'forward')
 -- forward : -10.30
 -- left : -9.84
 -- right : 1.21
 -- None : 1.26

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.97
 -- left : -9.95
 -- right : 1.01
 -- None : -3.44

('forward', 'red', 'left', 'right', None)
 -- forward : -8.49
 -- left : -9.87
 -- right : 0.24
 -- None : 1.83

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.67
 -- left : -9.55
 -- right : 0.49
 -- None : 1.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.10
 -- left : -7.14
 -- right : 1.91
 -- None : 1.49

('right', 'green', None, 'right', 'left')
 -- forward : 1.21
 -- left : 0.00
 -- right : 2.44
 -- None : 0.57

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- left : 0.85
 -- right : 2.27
 -- None : -4.27

('forward', 'green', None, 'right', None)
 -- forward : 1.61
 -- left : 0.85
 -- right : 0.64
 -- None : -5.02

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -19.63
 -- right : 1.04
 -- None : -4.42

('left', 'red', 'forward', 'left', None)
 -- forward : -34.56
 -- left : -40.06
 -- right : -19.68
 -- None : 1.51

('left', 'red', None, None, 'forward')
 -- forward : -10.67
 -- left : -9.64
 -- right : 1.04
 -- None : 2.06

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.11
 -- left : -40.28
 -- right : -20.23
 -- None : 2.12

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- left : -15.00
 -- right : 0.34
 -- None : -4.60

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -35.01
 -- left : -30.30
 -- right : 0.88
 -- None : 1.78

('right', 'green', None, None, None)
 -- forward : 0.65
 -- left : 0.97
 -- right : 1.51
 -- None : -5.26

('right', 'red', 'left', 'left', None)
 -- forward : -10.47
 -- left : -10.02
 -- right : 2.30
 -- None : 1.17

('forward', 'red', 'forward', None, None)
 -- forward : -40.27
 -- left : -40.08
 -- right : -20.77
 -- None : 2.15

('right', 'red', 'right', 'left', 'left')
 -- forward : -10.00
 -- left : -8.56
 -- right : 1.18
 -- None : 2.07

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.27
 -- left : -30.57
 -- right : -17.11
 -- None : 1.63

('left', 'red', None, 'right', 'forward')
 -- forward : -10.03
 -- left : -10.19
 -- right : 0.68
 -- None : 1.30

('left', 'red', None, None, 'right')
 -- forward : -10.07
 -- left : -39.36
 -- right : 0.73
 -- None : 1.69

('left', 'green', 'right', None, 'forward')
 -- forward : 0.88
 -- left : -19.11
 -- right : 0.35
 -- None : -2.41

('right', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- left : -17.68
 -- right : 2.00
 -- None : -4.50

('forward', 'red', None, 'left', None)
 -- forward : -10.80
 -- left : -10.27
 -- right : 0.40
 -- None : 1.93

('forward', 'red', None, None, 'right')
 -- forward : -10.23
 -- left : -39.81
 -- right : 0.87
 -- None : 1.58

('forward', 'red', 'right', None, 'right')
 -- forward : -7.70
 -- left : -37.18
 -- right : 0.47
 -- None : 1.98

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.90
 -- left : -19.90
 -- right : -18.93
 -- None : 1.57

