/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'left')
('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', 'green', 'forward', None, None)
 -- forward : 1.52
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.00
 -- None : 1.44

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 1.25

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.05
 -- left : 1.17
 -- right : -0.05
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.20
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : -2.20

('forward', 'green', None, 'left', None)
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.80

('right', 'green', None, None, None)
 -- forward : -0.09
 -- left : 0.58
 -- right : 1.64
 -- None : -3.42

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.08

('right', 'green', None, None, 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'red', 'right', None, None)
 -- forward : -8.61
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.69
 -- right : -0.08
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.38
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 1.48

('right', 'red', None, None, 'left')
 -- forward : -9.13
 -- left : -7.37
 -- right : 0.86
 -- None : 2.30

('left', 'red', None, 'left', 'forward')
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.88
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : -2.98

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.01
 -- right : -0.06
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.34

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.46
 -- left : -0.09
 -- right : 0.43
 -- None : -4.11

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -20.11
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- left : 0.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.24
 -- right : -0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.08

('forward', 'green', None, None, 'left')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.57
 -- right : -0.07
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : -4.05

('left', 'red', 'right', None, 'left')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.28
 -- right : -9.71
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -7.31
 -- left : -7.39
 -- right : 0.86
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 1.91

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.21
 -- left : -19.51
 -- right : 0.00
 -- None : 1.37

